index	identifier	file	clip	sum_stat	description
149	impute_CS17-12331_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K4me1.pval.signal.bw	203	sum	CS17-12331_H3K4me1
150	impute_CS17-12331_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K4me2.pval.signal.bw	203	sum	CS17-12331_H3K4me2
151	impute_CS17-12331_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K4me3.pval.signal.bw	203	sum	CS17-12331_H3K4me3
152	impute_CS17-12331_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K79me2.pval.signal.bw	203	sum	CS17-12331_H3K79me2
153	impute_CS17-12331_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K9ac.pval.signal.bw	203	sum	CS17-12331_H3K9ac
154	impute_CS17-12331_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K9me3.pval.signal.bw	203	sum	CS17-12331_H3K9me3
155	impute_CS17-12331_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H4K20me1.pval.signal.bw	203	sum	CS17-12331_H4K20me1
156	impute_CS17-12341_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_DNase.pval.signal.bw	203	sum	CS17-12341_DNase
157	impute_CS17-12341_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H2A.Z.pval.signal.bw	203	sum	CS17-12341_H2A.Z
158	impute_CS17-12341_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K27ac.pval.signal.bw	203	sum	CS17-12341_H3K27ac
159	impute_CS17-12341_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K27me3.pval.signal.bw	203	sum	CS17-12341_H3K27me3
160	impute_CS17-12341_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K36me3.pval.signal.bw	203	sum	CS17-12341_H3K36me3
161	impute_CS17-12341_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K4me1.pval.signal.bw	203	sum	CS17-12341_H3K4me1
162	impute_CS17-12341_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K4me2.pval.signal.bw	203	sum	CS17-12341_H3K4me2
163	impute_CS17-12341_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K4me3.pval.signal.bw	203	sum	CS17-12341_H3K4me3
164	impute_CS17-12341_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K79me2.pval.signal.bw	203	sum	CS17-12341_H3K79me2
165	impute_CS17-12341_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K9ac.pval.signal.bw	203	sum	CS17-12341_H3K9ac
166	impute_CS17-12341_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H3K9me3.pval.signal.bw	203	sum	CS17-12341_H3K9me3
167	impute_CS17-12341_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12341_H4K20me1.pval.signal.bw	203	sum	CS17-12341_H4K20me1
168	impute_CS17-12611_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_DNase.pval.signal.bw	203	sum	CS17-12611_DNase
169	impute_CS17-12611_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H2A.Z.pval.signal.bw	203	sum	CS17-12611_H2A.Z
170	impute_CS17-12611_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K27ac.pval.signal.bw	203	sum	CS17-12611_H3K27ac
171	impute_CS17-12611_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K27me3.pval.signal.bw	203	sum	CS17-12611_H3K27me3
172	impute_CS17-12611_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K36me3.pval.signal.bw	203	sum	CS17-12611_H3K36me3
173	impute_CS17-12611_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K4me1.pval.signal.bw	203	sum	CS17-12611_H3K4me1
174	impute_CS17-12611_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K4me2.pval.signal.bw	203	sum	CS17-12611_H3K4me2
175	impute_CS17-12611_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K4me3.pval.signal.bw	203	sum	CS17-12611_H3K4me3
176	impute_CS17-12611_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K79me2.pval.signal.bw	203	sum	CS17-12611_H3K79me2
177	impute_CS17-12611_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K9ac.pval.signal.bw	203	sum	CS17-12611_H3K9ac
178	impute_CS17-12611_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H3K9me3.pval.signal.bw	203	sum	CS17-12611_H3K9me3
179	impute_CS17-12611_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12611_H4K20me1.pval.signal.bw	203	sum	CS17-12611_H4K20me1
180	impute_CS20-12104_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_DNase.pval.signal.bw	203	sum	CS20-12104_DNase
181	impute_CS20-12104_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H2A.Z.pval.signal.bw	203	sum	CS20-12104_H2A.Z
182	impute_CS20-12104_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K27ac.pval.signal.bw	203	sum	CS20-12104_H3K27ac
183	impute_CS20-12104_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K27me3.pval.signal.bw	203	sum	CS20-12104_H3K27me3
184	impute_CS20-12104_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K36me3.pval.signal.bw	203	sum	CS20-12104_H3K36me3
185	impute_CS20-12104_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K4me1.pval.signal.bw	203	sum	CS20-12104_H3K4me1
186	impute_CS20-12104_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K4me2.pval.signal.bw	203	sum	CS20-12104_H3K4me2
187	impute_CS20-12104_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K4me3.pval.signal.bw	203	sum	CS20-12104_H3K4me3
188	impute_CS20-12104_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K79me2.pval.signal.bw	203	sum	CS20-12104_H3K79me2
189	impute_CS20-12104_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K9ac.pval.signal.bw	203	sum	CS20-12104_H3K9ac
190	impute_CS20-12104_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H3K9me3.pval.signal.bw	203	sum	CS20-12104_H3K9me3
191	impute_CS20-12104_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS20-12104_H4K20me1.pval.signal.bw	203	sum	CS20-12104_H4K20me1
192	impute_F2-N2108_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_DNase.pval.signal.bw	203	sum	F2-N2108_DNase
193	impute_F2-N2108_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H2A.Z.pval.signal.bw	203	sum	F2-N2108_H2A.Z
194	impute_F2-N2108_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K27ac.pval.signal.bw	203	sum	F2-N2108_H3K27ac
195	impute_F2-N2108_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K27me3.pval.signal.bw	203	sum	F2-N2108_H3K27me3
196	impute_F2-N2108_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K36me3.pval.signal.bw	203	sum	F2-N2108_H3K36me3
197	impute_F2-N2108_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K4me1.pval.signal.bw	203	sum	F2-N2108_H3K4me1
198	impute_F2-N2108_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K4me2.pval.signal.bw	203	sum	F2-N2108_H3K4me2
199	impute_F2-N2108_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K4me3.pval.signal.bw	203	sum	F2-N2108_H3K4me3
200	impute_F2-N2108_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K79me2.pval.signal.bw	203	sum	F2-N2108_H3K79me2
201	impute_F2-N2108_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K9ac.pval.signal.bw	203	sum	F2-N2108_H3K9ac
202	impute_F2-N2108_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H3K9me3.pval.signal.bw	203	sum	F2-N2108_H3K9me3
203	impute_F2-N2108_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_F2-N2108_H4K20me1.pval.signal.bw	203	sum	F2-N2108_H4K20me1
